ECG_ID,FOLD
3007,4
3008,4
3009,3
3010,0
3011,1
3012,0
3013,4
3014,3
3015,3
3016,0
3017,1
3018,3
3019,0
3020,2
3021,4
3022,4
3023,4
3024,0
3025,2
3026,3
3027,0
3028,0
3029,1
3030,4
3031,3
3032,0
3033,1
3034,4
3035,0
3036,2
3037,1
3038,4
3039,2
3040,0
3041,3
3042,1
3043,3
3044,1
3045,4
3046,4
3047,3
3048,1
3049,0
3050,4
3051,1
3052,0
3053,0
3054,0
3055,2
3056,3
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,4
3064,1
3065,3
3066,4
3067,3
3068,1
3069,0
3070,3
3071,3
3072,0
3073,4
3074,1
3075,3
3076,0
3077,1
3078,0
3079,0
3080,0
3081,2
3082,1
3083,3
3084,1
3085,4
3086,2
3087,3
3088,0
3089,2
3090,4
3091,2
3092,3
3093,0
3094,2
3095,2
3096,0
3097,1
3098,2
3099,0
3100,0
3101,0
3102,4
3103,0
3104,1
3105,1
3106,1
3107,1
3108,3
3109,2
3110,2
3111,0
3112,4
3113,0
3114,1
3115,4
3116,0
3117,0
3118,4
3119,0
3120,3
3121,2
3122,3
3123,2
3124,4
3125,2
3126,2
3127,2
3128,0
3129,3
3130,3
3131,2
3132,3
3133,3
3134,4
3135,2
3136,1
3137,0
3138,3
3139,0
3140,3
3141,3
3142,3
3143,2
3144,0
3145,4
3146,2
3147,1
3148,4
3149,3
3150,1
3151,4
3152,2
3153,0
3154,4
3155,2
3156,3
3157,4
3158,1
3159,2
3160,3
3161,0
3162,1
3163,2
3164,1
3165,3
3166,4
3167,0
3168,0
3169,0
3170,3
3171,1
3172,2
3173,1
3174,2
3175,4
3176,4
3177,0
3178,1
3179,1
3180,0
3181,1
3182,2
3183,1
3184,1
3185,3
3186,1
3187,2
3188,4
3189,1
3190,3
3191,2
3192,1
3193,4
3194,3
3195,2
3196,1
3197,3
3198,0
3199,3
3200,1
3201,0
3202,3
3203,0
3204,4
3205,4
3206,3
3207,4
3208,0
3209,4
3210,2
3211,1
3212,2
3213,3
3214,2
3215,0
3216,4
3217,1
3218,2
3219,4
3220,3
3221,4
3222,4
3223,3
3224,4
3225,2
3226,2
3227,2
3228,2
3229,0
3230,2
3231,0
3232,3
3233,3
3234,1
3235,0
3236,3
3237,1
3238,1
3239,3
3240,4
3241,3
3242,3
3243,2
3244,2
3245,4
3246,1
3247,2
3248,0
3249,1
3250,2
3251,1
3252,4
3253,1
3254,2
3255,3
3256,4
3257,4
3258,3
3259,3
3260,0
3261,3
3262,4
3263,0
3264,0
3265,1
3266,4
3267,3
3268,0
3269,0
3270,2
3271,1
3272,0
3273,1
3274,2
3275,3
3276,0
3277,1
3278,3
3279,1
3280,1
3281,4
3282,0
3283,3
3284,2
3285,2
3286,2
3287,0
3288,0
3289,4
3290,1
3291,0
3292,2
3293,3
3294,0
3295,1
3296,2
3297,0
3298,4
3299,1
3300,1
3301,3
3302,0
3303,4
3304,4
3305,2
3306,3
3307,3
3308,4
3309,3
3310,1
3311,0
3312,1
3313,4
3314,3
3315,1
3316,0
3317,0
3318,4
3319,3
3320,1
3321,2
3322,3
3323,0
3324,0
3325,4
3326,0
3327,0
3328,0
3329,4
3330,0
3331,4
3332,3
3333,0
3334,1
3335,2
3336,1
3337,1
3338,1
3339,1
3340,1
3341,3
3342,1
3343,0
3344,4
3345,4
3346,2
3347,1
3348,3
3349,4
3350,3
3351,3
3352,3
3353,4
3354,3
3355,3
3356,4
3357,4
3358,0
3359,4
3360,1
3361,2
3362,4
3363,2
3364,4
3365,0
3366,4
3367,0
3368,4
3369,0
3370,0
3371,4
3372,0
3373,1
3374,1
3375,4
3376,4
3377,1
3378,0
3379,1
3380,4
3381,1
3382,3
3383,4
3384,1
3385,0
3386,0
3387,3
3388,1
3389,1
3390,0
3391,1
3392,1
3393,1
3394,3
3395,4
3396,0
3397,4
3398,3
3399,1
3400,2
3401,3
3402,2
3403,1
3404,0
3405,0
3406,2
3407,0
3408,4
3409,1
3410,2
3411,1
3412,0
3413,4
3414,2
3415,3
3416,3
3417,0
3418,3
3419,0
3420,4
3421,2
3422,2
3423,0
3424,4
3425,2
3426,1
3427,2
3428,4
3429,1
3430,0
3431,3
3432,3
3433,3
3434,1
3435,3
3436,0
3437,1
3438,1
3439,4
3440,3
3441,3
3442,2
3443,3
3444,2
3445,3
3446,1
3447,2
3448,0
3449,2
3450,0
3451,3
3452,4
3453,0
3454,4
3455,3
3456,0
3457,1
3458,2
3459,0
3460,1
3461,1
3462,3
3463,2
3464,0
3465,4
3466,2
3467,0
3468,4
3469,0
3470,3
3471,1
3472,1
3473,4
3474,1
3475,3
3476,0
3477,2
3478,3
3479,3
3480,2
3481,3
3482,3
3483,1
3484,3
3485,3
3486,2
3487,1
3488,2
3489,2
3490,1
3491,2
3492,4
3493,2
3494,3
3495,2
3496,3
3497,3
3498,0
3499,0
3500,2
3501,1
3502,4
3503,1
3504,2
3505,3
3506,0
3507,2
3508,1
3509,1
3510,3
3511,3
3512,0
3513,4
3514,3
3515,2
3516,2
3517,4
3518,3
3519,0
3520,3
3521,3
3522,2
3523,3
3524,4
3525,2
3526,0
3527,4
3528,4
3529,1
3530,2
3531,3
3532,4
3533,1
3534,0
3535,1
3536,0
3537,2
3538,4
3539,1
3540,2
3541,3
3542,0
3543,3
3544,0
3545,1
3546,0
3547,3
3548,0
3549,0
3550,1
3551,3
3552,2
3553,2
3554,0
3555,2
3556,3
3557,3
3558,3
3559,2
3560,2
3561,4
3562,3
3563,0
3564,2
3565,2
3566,4
3567,1
3568,2
3569,1
3570,3
3571,3
3572,1
3573,1
3574,3
3575,2
3576,4
3577,1
3578,1
3579,2
3580,1
3581,2
3582,0
3583,4
3584,4
3585,4
3586,4
3587,3
3588,3
3589,3
3590,3
3591,3
3592,4
3593,2
3594,2
3595,1
3596,0
3597,1
3598,2
3599,3
3600,3
3601,0
3602,0
3603,0
3604,3
3605,1
3606,1
3607,2
3608,0
3609,3
3610,3
3611,2
3612,3
3613,2
3614,2
3615,4
3616,3
3617,1
3618,3
3619,0
3620,2
3621,3
3622,0
3623,2
3624,2
3625,1
3626,2
3627,1
3628,1
3629,1
3630,3
3631,2
3632,2
3633,4
3634,3
3635,3
3636,3
3637,3
3638,0
3639,3
3640,4
3641,4
3642,4
3643,2
3644,0
3645,1
3646,0
3647,0
3648,3
3649,4
3650,4
3651,0
3652,2
3653,1
3654,2
3655,0
3656,0
3657,1
3658,0
3659,0
3660,1
3661,2
3662,1
3663,0
3664,4
3665,1
3666,0
3667,2
3668,0
3669,1
3670,3
3671,0
3672,0
3673,4
3674,2
3675,2
3676,3
3677,4
3678,4
3679,0
3680,3
3681,1
3682,2
3683,0
3684,2
3685,1
3686,3
3687,1
3688,3
3689,2
3690,3
3691,0
3692,3
3693,0
3694,0
3695,4
3696,2
3697,2
3698,3
3699,0
3700,2
3701,4
3702,0
3703,4
3704,1
3705,1
3706,3
3707,3
3708,0
3709,4
3710,4
3711,1
3712,4
3713,0
3714,1
3715,3
3716,1
3717,0
3718,2
3719,0
3720,1
3721,0
3722,2
3723,0
3724,1
3725,1
3726,0
3727,3
3728,2
3729,1
3730,2
3731,4
3732,4
3733,3
3734,4
3735,2
3736,0
3737,1
3738,0
3739,0
3740,3
3741,3
3742,1
3743,4
3744,1
3745,1
3746,3
3747,2
3748,2
3749,1
3750,3
3751,3
3752,1
3753,2
3754,1
3755,3
3756,2
3757,4
3758,2
3759,2
3760,2
3761,2
3762,4
3763,3
3764,4
3765,0
3766,0
3767,4
3768,3
3769,1
3770,3
3771,2
3772,1
3773,4
3774,0
3775,4
3776,2
3777,0
3778,4
3779,4
3780,2
3781,1
3782,4
3783,3
3784,2
3785,1
3786,3
3787,2
3788,1
3789,3
3790,4
3791,0
3792,0
3793,0
3794,2
3796,4
3797,3
3799,0
3802,0
3803,3
3804,3
3805,0
3806,4
3807,3
3808,3
3809,0
3810,1
3811,0
3812,3
3813,1
3814,3
3815,2
3816,2
3817,3
3818,1
3819,4
3820,0
3821,0
3822,3
3823,2
3824,1
3825,3
3826,1
3827,0
3828,2
3829,4
3830,1
3831,3
3833,3
3834,4
3835,3
3836,3
3837,1
3838,4
3839,1
3840,4
3841,3
3842,2
3843,0
3844,3
3845,4
3846,4
3847,1
3848,1
3849,3
3850,0
3851,3
3852,2
3853,1
3854,0
3855,2
3856,4
3857,4
3858,0
3859,2
3860,1
3861,4
3862,0
3863,2
3864,3
3865,4
3866,1
3867,4
3868,4
3869,3
3870,2
3871,3
3872,1
3873,2
3874,4
3875,3
3876,3
3877,3
3878,2
3879,3
3880,3
3881,0
3882,0
3883,4
3884,3
3885,2
3886,1
3887,3
3888,1
3889,4
3890,3
3891,4
3892,0
3893,2
3894,0
3895,1
3896,1
3897,0
3898,0
3899,3
3900,0
3901,1
3902,4
3903,1
3904,0
3905,0
3906,0
3907,3
3908,2
3909,0
3910,3
3911,2
3912,2
3913,1
3914,1
3915,4
3916,2
3917,4
3918,4
3919,3
3920,4
3921,4
3922,1
3923,4
3924,3
3925,1
3926,2
3927,0
3928,4
3929,2
3930,3
3931,2
3932,0
3933,0
3934,1
3935,2
3936,0
3937,1
3938,0
3939,3
3940,4
3941,3
3942,3
3943,0
3944,1
3945,1
3946,4
3947,4
3948,2
3949,2
3950,0
3951,0
3952,3
3953,2
3954,2
3955,4
3956,2
3957,0
3958,0
3959,4
3960,1
3961,3
3962,0
3963,2
3964,4
3965,1
3966,0
3967,3
3968,1
3969,4
3970,3
3971,0
3972,0
3973,4
3974,1
3975,1
3976,1
3977,3
3978,1
3979,0
3980,4
3981,2
3982,3
3983,2
3984,0
3985,2
3986,3
3987,0
3988,0
3989,4
3990,4
3991,4
3992,3
3993,2
3994,4
3995,4
3996,2
3997,4
3998,0
3999,0
4000,0
4001,0
4002,1
4003,0
4004,3
4005,3
4006,2
4007,1
4008,2
4009,2
4010,0
4011,1
4012,3
4013,4
4014,4
4015,3
4016,0
4017,2
4018,2
4019,1
4020,1
4021,2
4022,1
4023,2
4024,2
4025,4
4026,1
4027,0
4028,2
4029,0
4030,3
4031,0
4032,4
4033,0
4034,3
4035,3
4036,2
4037,1
4038,4
4039,4
4040,2
4041,2
4042,1
4043,3
4044,2
4045,3
4046,2
4047,3
4048,4
4049,2
4050,2
4051,1
4052,3
4053,0
4054,1
4055,3
4056,1
4057,4
4058,0
4059,1
4060,4
4061,3
4062,1
4063,2
4064,1
4065,2
4066,0
4067,2
4068,3
4069,4
4070,0
4071,3
4072,4
4073,3
4074,1
4075,4
4076,2
4077,2
4078,2
4079,0
4080,3
4081,4
4082,1
4083,2
4084,1
4085,3
4086,4
4087,3
4088,4
4089,2
4090,4
4091,1
4092,3
4093,3
4094,3
4095,3
4096,1
4097,3
4098,2
4099,4
4100,0
4101,2
4102,2
4103,3
4104,1
4105,4
4106,4
4107,1
4108,1
4109,4
4110,1
4111,2
4112,1
4113,3
4114,2
4115,4
4116,0
4117,0
4118,1
4119,3
4120,3
4121,3
4122,1
4123,1
4124,1
4125,0
4126,4
4127,1
4128,2
4129,0
4130,3
4131,0
4132,4
4133,4
4134,1
4135,4
4136,2
4137,2
4138,3
4139,3
4140,0
4141,3
4142,2
4143,1
4144,4
4145,4
4146,3
4147,4
4148,3
4149,2
4150,3
4151,1
4152,3
4153,1
4154,0
4155,0
4156,2
4157,4
4158,4
4159,4
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,1
4167,1
4168,4
4169,0
4170,2
4171,2
4172,4
4173,2
4174,1
4175,0
4176,3
4177,1
4178,3
4179,4
4180,4
4181,0
4182,2
4183,4
4184,1
4185,1
4186,0
4187,0
4188,3
4189,0
4190,2
4191,0
4192,3
4193,4
4194,0
4195,1
4196,1
4197,1
4198,3
4199,2
4200,3
4201,2
4202,1
4203,2
4204,2
4205,4
4206,4
4207,3
4208,4
4209,3
4210,3
4211,0
4212,2
4213,2
4214,2
4215,1
4216,4
4217,1
4218,2
4219,1
4220,4
4221,2
4222,2
4223,4
4224,1
4225,2
4226,2
4227,3
4228,3
4229,4
4230,2
4231,1
4232,2
4233,0
4234,2
4235,1
4236,2
4237,0
4238,0
4239,0
4240,1
4241,1
4242,0
4243,0
4244,4
4245,3
4246,1
4247,1
4248,4
4249,1
4250,4
4251,2
4252,0
4253,4
4254,0
4255,2
4256,2
4257,1
4258,1
4259,4
4260,1
4261,0
4262,1
4263,0
4264,2
4265,4
4266,2
4267,2
4268,2
4269,2
4270,3
4271,1
4272,1
4273,1
4274,4
4275,3
4276,3
4277,1
4278,1
4279,3
4280,1
4281,4
4282,2
4283,1
4284,1
4285,4
4286,0
4287,4
4288,0
4289,0
4290,0
4291,0
4292,0
4293,1
4294,2
4295,1
4296,4
4297,2
4298,4
4299,0
4300,3
4301,3
4302,3
4303,2
4304,3
4305,3
4306,3
4307,1
4308,0
4309,4
4310,1
4311,0
4312,2
4313,3
4314,2
4315,3
4316,4
4317,3
4318,0
4319,3
4320,3
4321,2
4322,2
4323,0
4324,0
4325,4
4326,3
4327,4
4328,0
4329,4
4330,4
4331,0
4332,2
4333,1
4334,2
4335,3
4336,3
4337,1
4338,0
4339,2
4340,0
4341,1
4342,3
4343,3
4344,4
4345,4
4346,4
4347,1
4348,4
4349,4
4350,4
4351,4
4352,1
4353,0
4354,0
4355,3
4356,0
4357,1
4358,2
4359,3
4360,4
4361,0
4362,1
4363,0
4364,2
4365,3
4366,4
4367,1
4368,0
4369,4
4370,1
4371,3
4372,3
4373,1
4374,1
4375,3
4376,1
4377,0
4378,1
4379,1
4380,1
4381,2
4382,0
4383,2
4384,3
4385,4
4386,3
4387,1
4388,2
4389,0
4390,2
4391,3
4392,2
4393,2
4394,3
4395,4
4396,1
4397,2
4398,0
4399,3
4400,2
4401,2
4402,4
4403,4
4404,0
4405,2
4406,1
4407,2
4408,0
4409,4
4410,1
4411,0
4412,3
4413,1
4414,0
4415,1
4416,0
4417,2
4418,3
4419,2
4420,0
4421,1
4422,0
4423,3
4424,2
4425,2
4426,3
4427,0
4428,2
4429,4
4430,0
4431,0
4432,0
4433,0
4434,0
4435,2
4436,4
4437,1
4438,2
4439,4
4440,4
4441,3
4442,0
4443,4
4444,1
4445,4
4446,3
4447,2
4448,2
4449,3
4450,3
4451,3
4452,0
4453,3
4454,0
4455,2
4456,4
4457,4
4458,4
4459,0
4460,2
4461,4
4462,3
4463,4
4464,1
4465,0
4466,4
4467,0
4468,4
4469,3
4470,3
4471,0
4472,4
4473,1
4474,1
4475,4
4476,2
4477,1
4478,4
4479,2
4480,0
4481,2
4482,4
4483,3
4484,0
4485,0
4486,2
4487,0
4488,1
4489,0
4490,2
4491,2
4492,1
4493,4
4494,2
4495,3
4496,3
4497,3
4498,4
4499,4
4500,4
4501,3
4502,2
4503,3
4504,0
4505,3
4506,0
4507,0
4508,4
4509,1
4510,2
4511,0
4512,1
4513,1
4514,4
4515,2
4516,4
4517,4
4518,1
4519,2
4520,1
4521,0
4522,0
4523,0
4524,3
4525,2
4526,2
4527,1
4528,4
4529,3
4530,1
4531,2
4532,2
4533,0
4534,4
4535,4
4536,0
4537,0
4538,1
4539,1
4540,4
4541,3
4542,2
4543,2
4544,4
4545,4
4546,0
4547,4
4548,3
4549,2
4550,4
4551,0
4552,0
4553,2
4554,4
4555,1
4556,2
4557,2
4558,1
4559,2
4560,2
4561,4
4562,0
4563,1
4564,0
4565,0
4566,3
4567,0
4568,3
4569,3
4570,1
4571,3
4572,4
4573,2
4574,1
4575,3
4576,4
4577,2
4578,1
4579,0
4580,1
4581,1
4582,0
4583,2
4584,0
4585,4
4586,3
4587,0
4588,4
4589,4
4590,0
4591,4
4592,2
4593,4
4594,0
4595,4
4596,0
4597,0
4598,1
4599,0
4600,1
4601,4
4602,3
4603,2
4604,3
4605,3
4606,2
4607,4
4608,0
4609,0
4610,2
4611,3
4612,3
4613,4
4614,1
4615,0
4616,1
4617,1
4618,0
4619,1
4620,2
4621,0
4622,1
4623,3
4624,0
4625,3
4626,4
4627,1
4628,0
4629,0
4630,4
4631,3
4632,0
4633,1
4634,2
4635,0
4636,0
4637,3
4638,0
4639,2
4640,2
4641,0
4642,3
4643,4
4644,3
4645,1
4646,4
4647,4
4648,0
4649,3
4650,0
4651,0
4652,1
4653,2
4654,4
4655,0
4656,3
4657,3
4658,1
4659,3
4660,4
4661,0
4662,0
4663,2
4664,4
4665,1
4666,3
4667,0
4668,0
4669,1
4670,1
4671,4
4672,4
4673,4
4674,1
4675,2
4676,2
4677,3
4678,0
4679,3
4680,2
4681,0
4682,4
4683,3
4684,1
4685,1
4686,4
4687,0
4688,2
4689,0
4690,2
4691,3
4692,4
4693,0
4694,2
4695,0
4696,2
4697,3
4698,0
4699,2
4700,1
4701,0
4702,4
4703,4
4704,3
4705,3
4706,0
4707,4
4708,3
4709,1
4710,2
4711,3
4712,1
4713,1
4714,1
4715,4
4716,4
4717,0
4718,1
4719,0
4720,1
4721,4
4722,0
4723,1
4724,2
4725,3
4726,2
4727,1
4728,1
4729,2
4730,2
4731,0
4732,4
4733,1
4734,0
4735,2
4736,3
4737,2
4738,1
4739,4
4740,0
4741,4
4742,1
4743,0
4744,0
4745,4
4746,1
4747,1
4748,1
4749,0
4750,3
4751,3
4752,1
4753,3
4754,4
4755,1
4756,4
4757,4
4758,1
4759,1
4760,2
4761,0
4762,2
4763,0
4764,3
4765,0
4766,1
4767,4
4768,3
4769,3
4770,3
4771,1
4772,1
4773,1
4774,2
4775,1
4776,0
4777,0
4778,3
4779,1
4780,1
4781,3
4782,4
4783,1
4784,0
4785,2
4786,1
4787,4
4788,3
4789,0
4790,4
4791,1
4792,2
4793,3
4794,2
4795,0
4796,3
4797,0
4798,2
4799,4
4800,2
4801,0
4802,2
4803,1
4804,4
4805,3
4806,4
4807,3
4808,4
4809,3
4810,1
4811,0
4812,0
4813,0
4814,1
4815,0
4816,1
4817,4
4818,4
4819,4
4820,3
4821,1
4822,3
4823,3
4824,1
4825,0
4826,4
4827,0
4828,3
4829,1
4830,0
4831,0
4832,2
4833,1
4834,2
4835,2
4836,1
4837,1
4838,4
4839,3
4840,1
4841,0
4842,4
4843,1
4844,4
4845,2
4846,2
4847,1
4848,4
4849,4
4850,3
4851,3
4852,1
4853,1
4854,2
4855,3
4856,2
4857,3
4858,4
4859,3
4860,0
4861,3
4862,3
4863,0
4864,0
4865,3
4866,4
4867,2
4868,0
4869,2
4870,2
4871,4
4872,3
4873,4
4874,4
4875,1
4876,3
4877,1
4878,1
4879,3
4880,2
4881,1
4882,4
4883,3
4884,2
4885,2
4886,1
4887,4
4888,3
4889,1
4890,4
4891,4
4892,2
4893,2
4894,4
4895,2
4896,1
4897,4
4898,3
4899,1
4900,3
4901,3
4902,3
4903,1
4904,3
4905,2
4906,0
4907,3
4908,4
4909,2
4910,3
4911,3
4912,4
4913,4
4914,2
4915,3
4916,4
4917,4
4918,3
4919,1
4920,1
4921,0
4922,0
4923,1
4924,0
4925,4
4926,4
4927,4
4928,2
4929,1
4930,3
4931,2
4932,2
4933,2
4934,2
4935,3
4936,3
4937,3
4938,3
4939,4
4940,1
4941,0
4942,0
4943,0
4944,0
4945,2
4946,3
4947,0
4948,1
4949,2
4950,2
4951,3
4952,4
4953,0
4954,3
4955,3
4956,1
4957,1
4958,4
4959,2
4960,4
4961,4
4962,4
4963,1
4964,4
4965,1
4966,3
4967,2
4968,3
4969,4
4970,2
4971,1
4972,3
4973,2
4974,3
4975,4
4976,3
4977,4
4978,2
4979,3
4980,0
4981,2
4982,1
4983,0
4984,3
4985,4
4986,0
4987,0
4988,0
4989,1
4990,3
4991,4
4992,4
4993,2
4994,1
4995,3
4996,4
4997,1
4998,4
4999,3
5000,4
5001,4
5002,2
5003,0
5004,2
5005,0
5006,0
5007,2
5008,4
5009,4
5010,3
5011,4
5012,0
5013,3
5014,4
5015,2
5016,2
5017,2
5018,4
5019,3
5020,2
5021,0
5022,1
5023,3
5024,0
5025,2
5026,0
5027,4
5028,0
5029,3
5030,3
5031,1
5032,1
5033,0
5034,0
5035,3
5036,1
5037,1
5038,4
5039,3
5040,4
5041,4
5042,0
5043,2
5044,4
5045,2
5046,0
5047,2
5048,4
5049,3
5050,0
5051,4
5052,2
5053,1
5054,1
5055,3
5056,1
5057,2
5058,3
5059,0
5060,0
5061,2
5062,4
5063,0
5064,2
5065,0
5066,1
5067,4
5068,4
5069,4
5070,1
5071,2
5072,0
5073,4
5074,1
5075,4
5076,0
5077,1
5078,3
5079,3
5080,2
5081,0
5082,0
5083,4
5084,3
5085,2
5086,1
5087,1
5088,2
5089,2
5090,2
5091,3
5092,1
5093,4
5094,4
5095,2
5096,4
5097,3
5098,2
5099,2
5100,1
5101,3
5102,2
5103,0
5104,2
5105,0
5106,1
5107,2
5108,3
5109,2
5110,3
5111,0
5112,1
5113,4
5114,4
5115,3
5116,2
5117,3
5118,1
5119,1
5120,2
5121,2
5122,3
5123,2
5124,3
5125,3
5126,1
5127,3
5128,4
5129,3
5130,1
5131,2
5132,1
5133,3
5134,4
5135,4
5136,0
5137,2
5138,1
5139,2
5140,4
5141,3
5142,1
5143,2
5144,1
5145,1
5146,3
5147,1
5148,3
5149,3
5150,4
5151,0
5152,3
5153,1
5154,2
5155,4
5156,0
5157,1
5158,2
5159,4
5160,3
5161,0
5162,4
5163,3
5164,0
5165,4
5166,3
5167,3
5168,4
5169,0
5170,2
5171,2
5172,3
5173,3
5174,0
5175,2
5176,4
5177,2
5178,0
5179,3
5180,4
5181,1
5182,0
5183,1
5184,0
5185,3
5186,1
5187,0
5188,0
5189,1
5190,2
5191,4
5192,2
5193,1
5194,4
5195,2
5196,2
5197,2
5198,2
5199,0
5200,0
5201,0
5202,0
5203,2
5204,2
5205,3
5206,2
5207,1
5208,1
5209,0
5210,0
5211,0
5212,3
5213,1
5214,4
5215,4
5216,2
5217,2
5218,0
5219,3
5220,0
5221,2
5222,2
5223,3
5224,4
5225,2
5226,4
5227,2
5228,4
5229,4
5230,1
5231,2
5232,3
5233,0
5234,3
5235,1
5236,0
5237,0
5238,3
5239,0
5240,0
5241,1
5242,2
5243,2
5244,0
5245,1
5246,2
5247,2
5248,0
5249,2
5250,3
5251,3
5252,2
5253,2
5254,4
5255,4
5256,1
5257,4
5258,2
5259,4
5260,3
5261,0
5262,2
5263,0
5264,4
5265,4
5266,2
5267,4
5268,1
5269,2
5270,1
5271,0
5272,3
5273,2
5274,0
5275,0
5276,0
5277,3
5278,1
5279,2
5280,1
5281,4
5282,0
5283,2
5284,2
5285,2
5286,2
5287,1
5288,3
5289,3
5290,3
5291,1
5292,2
5293,2
5294,2
5295,0
5296,1
5297,0
5298,0
5299,0
5300,3
5301,4
5302,1
5303,4
5304,4
5305,3
5306,2
5307,0
5308,1
5309,4
5310,2
5311,4
5312,0
5313,2
5314,0
5315,0
5316,2
5317,4
5318,4
5319,4
5320,2
5321,1
5322,3
5323,3
5324,1
5325,2
5326,0
5327,4
5328,3
5329,3
5330,0
5331,1
5332,0
5333,3
5334,0
5335,2
5336,2
5337,2
5338,4
5339,1
5340,4
5341,3
5342,1
5343,4
5344,2
5345,1
5346,4
5347,4
5348,0
5349,4
5350,0
5351,3
5352,2
5353,0
5354,2
5355,1
5356,2
5357,3
5358,1
5359,2
5360,2
5361,4
5362,0
5363,0
5364,3
5365,1
5366,4
5367,0
5368,2
5369,0
5370,0
5371,4
5372,3
5373,2
5374,1
5375,2
5376,3
5377,1
5378,1
5379,3
5380,1
5381,2
5382,1
5383,2
5384,1
5385,2
5386,1
5387,1
5388,1
5389,0
5390,3
5391,0
5392,2
5393,4
5394,1
5395,1
5396,2
5397,2
5398,2
5399,4
5400,1
5401,1
5402,0
5403,4
5404,2
5405,0
5406,0
5407,1
5408,3
5409,1
5410,2
5411,1
5412,0
5413,3
5414,3
5415,4
5416,3
5417,3
5418,0
5419,3
5420,4
5421,4
5422,3
5423,1
5424,1
5425,0
5426,0
5427,4
5428,4
5429,4
5430,2
5431,1
5432,4
5433,1
5434,4
5435,0
5436,3
5437,3
5438,4
5439,1
5440,2
5441,2
5442,0
5443,4
5444,1
5445,1
5446,3
5447,0
5448,0
5449,4
5450,1
5451,3
5452,3
5453,1
5454,2
5455,1
5456,4
5457,2
5458,4
5459,4
5460,3
5461,4
5462,0
5463,2
5464,4
5465,4
5466,3
5467,0
5468,3
5469,1
5470,4
5471,2
5472,2
5473,3
5474,0
5475,2
5476,2
5477,0
5478,3
5479,1
5480,1
5481,2
5482,0
5483,1
5484,2
5485,3
5486,1
5487,2
5488,0
5489,4
5490,2
5491,3
5492,2
5493,2
5494,3
5495,1
5496,1
5497,3
5498,3
5499,1
5500,3
5501,4
5502,1
5503,1
5504,0
5505,0
5506,4
5507,0
5508,2
5509,3
5510,4
5511,2
5512,2
5513,0
5514,1
5515,4
5516,2
5517,1
5518,0
5519,3
5520,1
5521,4
5522,1
5523,4
5524,3
5525,3
5526,2
5527,1
5528,0
5529,1
5530,2
5531,1
5532,2
5533,1
5534,2
5535,0
5536,3
5537,2
5538,4
5539,2
5540,4
5541,4
5542,4
5543,3
5544,0
5545,0
5546,0
5547,1
5548,3
5549,2
5550,4
5551,1
5552,1
5553,2
5554,3
5555,2
5556,3
5557,3
5558,3
5559,4
5560,4
5561,3
5562,1
5563,3
5564,2
5565,2
5566,1
5567,1
5568,0
5569,4
5570,1
5571,1
5572,3
5573,3
5574,4
5575,0
5576,0
5577,2
5578,4
5579,1
5580,1
5581,2
5582,3
5583,3
5584,1
5585,1
5586,0
5587,2
5588,2
5589,1
5590,0
5591,2
5592,4
5593,3
5594,0
5595,2
5596,4
5597,1
5598,0
5599,4
5600,4
5601,4
5602,2
5603,3
5604,2
5605,3
5606,4
5607,0
5608,0
5609,4
5610,1
5611,4
5612,4
5613,0
5614,1
5615,4
5616,0
5617,0
5618,4
5619,4
5620,3
5621,4
5622,0
5623,4
5624,4
5625,0
5626,0
5627,2
5628,3
5629,1
5630,4
5631,3
5632,3
5633,0
5634,4
5635,1
5636,0
5637,0
5638,2
5639,2
5640,2
5641,1
5642,0
5643,1
5644,3
5645,4
5646,0
5647,2
5648,4
5649,4
5650,0
5651,2
5652,4
5653,0
5654,0
5655,4
5656,2
5657,0
5658,3
5659,2
5660,0
5661,2
5662,0
5663,1
5664,1
5665,4
5666,3
5667,1
5668,4
5669,3
5670,1
5671,0
5672,4
5673,2
5674,4
5675,2
5676,4
5677,2
5678,3
5679,3
5680,0
5681,1
5682,2
5683,4
5684,3
5685,2
5686,3
5687,2
5688,4
5689,4
5690,2
5691,4
5692,1
5693,4
5694,3
5695,0
5696,2
5697,4
5698,0
5699,4
5700,3
5701,0
5702,0
5703,0
5704,3
5705,0
5706,1
5707,3
5708,3
5709,4
5710,0
5711,2
5712,2
5713,1
5714,1
5715,3
5716,1
5717,4
5718,0
5719,3
5720,1
5721,1
5722,3
5723,0
5724,3
5725,4
5726,3
5727,0
5728,3
5729,3
5730,4
5731,2
5732,4
5733,0
5734,2
5735,1
5736,0
5737,3
5738,3
5739,4
5740,1
5741,3
5742,2
5743,4
5744,4
5745,2
5746,2
5747,0
5748,4
5749,3
5750,4
5751,1
5752,2
5753,0
5754,3
5755,2
5756,0
5757,4
5758,2
5759,2
5760,1
5761,0
5762,1
5763,1
5764,1
5765,0
5766,1
5767,3
5768,0
5769,3
5770,1
5771,2
5772,3
5773,2
5774,0
5775,3
5776,0
5777,4
5778,2
5779,3
5780,2
